event,event_name,type,type_label,bucket,total,high,alert,high_pct,alert_pct,avg_prob
E001,Bão Wutip,event,Sự kiện thật,overall,3200,103,892,3.2,27.9,25.5
E001,Bão Wutip,event,Sự kiện thật,day_1,3200,100,712,3.1,22.2,20.1
E001,Bão Wutip,event,Sự kiện thật,day_2,3200,5,267,0.2,8.3,15.0
E001,Bão Wutip,event,Sự kiện thật,day_3,3200,0,264,0.0,8.2,16.6
E001,Bão Wutip,neg_before,Control trước,overall,553,171,543,30.9,98.2,55.5
E001,Bão Wutip,neg_before,Control trước,day_1,553,55,185,9.9,33.5,32.7
E001,Bão Wutip,neg_before,Control trước,day_2,553,26,387,4.7,70.0,42.8
E001,Bão Wutip,neg_before,Control trước,day_3,553,96,543,17.4,98.2,50.6
E001,Bão Wutip,neg_after,Control sau,overall,553,0,553,0.0,100.0,50.5
E001,Bão Wutip,neg_after,Control sau,day_1,553,0,269,0.0,48.6,35.2
E001,Bão Wutip,neg_after,Control sau,day_2,553,0,478,0.0,86.4,44.0
E001,Bão Wutip,neg_after,Control sau,day_3,553,0,458,0.0,82.8,46.0
E001,Bão Wutip,neg_spatial,Control vùng khác,overall,2460,1486,1830,60.4,74.4,61.7
E001,Bão Wutip,neg_spatial,Control vùng khác,day_1,2460,1458,1813,59.3,73.7,60.8
E001,Bão Wutip,neg_spatial,Control vùng khác,day_2,2460,453,1351,18.4,54.9,41.5
E001,Bão Wutip,neg_spatial,Control vùng khác,day_3,2460,170,1184,6.9,48.1,35.8
E002,Bão Wipha,event,Sự kiện thật,overall,4540,242,1515,5.3,33.4,27.7
E002,Bão Wipha,event,Sự kiện thật,day_1,4540,230,1134,5.1,25.0,21.5
E002,Bão Wipha,event,Sự kiện thật,day_2,4540,12,524,0.3,11.5,15.8
E002,Bão Wipha,event,Sự kiện thật,day_3,4540,9,697,0.2,15.4,19.8
E002,Bão Wipha,neg_before,Control trước,overall,1007,240,840,23.8,83.4,48.6
E002,Bão Wipha,neg_before,Control trước,day_1,1007,224,840,22.2,83.4,46.6
E002,Bão Wipha,neg_before,Control trước,day_2,1007,57,573,5.7,56.9,41.3
E002,Bão Wipha,neg_before,Control trước,day_3,1007,61,432,6.1,42.9,32.4
E002,Bão Wipha,neg_after,Control sau,overall,1007,444,1007,44.1,100.0,60.4
E002,Bão Wipha,neg_after,Control sau,day_1,1007,440,972,43.7,96.5,58.7
E002,Bão Wipha,neg_after,Control sau,day_2,1007,0,594,0.0,59.0,36.6
E002,Bão Wipha,neg_after,Control sau,day_3,1007,16,754,1.6,74.9,42.3
E002,Bão Wipha,neg_spatial,Control vùng khác,overall,1860,800,1699,43.0,91.3,60.3
E002,Bão Wipha,neg_spatial,Control vùng khác,day_1,1860,587,1514,31.6,81.4,54.9
E002,Bão Wipha,neg_spatial,Control vùng khác,day_2,1860,238,1329,12.8,71.5,42.8
E002,Bão Wipha,neg_spatial,Control vùng khác,day_3,1860,283,1535,15.2,82.5,48.7
E003,Bão Kajiki,event,Sự kiện thật,overall,7424,3001,6859,40.4,92.4,58.8
E003,Bão Kajiki,event,Sự kiện thật,day_1,7424,2682,6252,36.1,84.2,55.4
E003,Bão Kajiki,event,Sự kiện thật,day_2,7424,809,4412,10.9,59.4,40.8
E003,Bão Kajiki,event,Sự kiện thật,day_3,7424,378,2764,5.1,37.2,32.0
E003,Bão Kajiki,neg_before,Control trước,overall,1856,678,1852,36.5,99.8,61.0
E003,Bão Kajiki,neg_before,Control trước,day_1,1856,610,1787,32.9,96.3,56.5
E003,Bão Kajiki,neg_before,Control trước,day_2,1856,114,1430,6.1,77.0,47.0
E003,Bão Kajiki,neg_before,Control trước,day_3,1856,158,1832,8.5,98.7,55.8
E003,Bão Kajiki,neg_after,Control sau,overall,1856,512,1852,27.6,99.8,57.4
E003,Bão Kajiki,neg_after,Control sau,day_1,1856,232,1512,12.5,81.5,47.2
E003,Bão Kajiki,neg_after,Control sau,day_2,1856,107,1587,5.8,85.5,43.1
E003,Bão Kajiki,neg_after,Control sau,day_3,1856,214,1628,11.5,87.7,50.9
E003,Bão Kajiki,neg_spatial,Control vùng khác,overall,1968,704,1728,35.8,87.8,56.3
E003,Bão Kajiki,neg_spatial,Control vùng khác,day_1,1968,449,1471,22.8,74.7,49.8
E003,Bão Kajiki,neg_spatial,Control vùng khác,day_2,1968,115,1015,5.8,51.6,37.4
E003,Bão Kajiki,neg_spatial,Control vùng khác,day_3,1968,195,915,9.9,46.5,36.0
E004,Bão Bualoi,event,Sự kiện thật,overall,6396,2391,4822,37.4,75.4,53.2
E004,Bão Bualoi,event,Sự kiện thật,day_1,6396,2309,4606,36.1,72.0,50.2
E004,Bão Bualoi,event,Sự kiện thật,day_2,6396,1290,3774,20.2,59.0,40.6
E004,Bão Bualoi,event,Sự kiện thật,day_3,6396,809,2596,12.6,40.6,33.4
E004,Bão Bualoi,neg_before,Control trước,overall,1066,290,906,27.2,85.0,50.6
E004,Bão Bualoi,neg_before,Control trước,day_1,1066,136,593,12.8,55.6,36.5
E004,Bão Bualoi,neg_before,Control trước,day_2,1066,262,735,24.6,68.9,46.1
E004,Bão Bualoi,neg_before,Control trước,day_3,1066,68,572,6.4,53.7,36.8
E004,Bão Bualoi,neg_after,Control sau,overall,1066,471,861,44.2,80.8,57.0
E004,Bão Bualoi,neg_after,Control sau,day_1,1066,384,714,36.0,67.0,46.1
E004,Bão Bualoi,neg_after,Control sau,day_2,1066,191,823,17.9,77.2,47.2
E004,Bão Bualoi,neg_after,Control sau,day_3,1066,291,784,27.3,73.5,49.1
E004,Bão Bualoi,neg_spatial,Control vùng khác,overall,4110,778,2654,18.9,64.6,44.7
E004,Bão Bualoi,neg_spatial,Control vùng khác,day_1,4110,723,2169,17.6,52.8,38.2
E004,Bão Bualoi,neg_spatial,Control vùng khác,day_2,4110,115,1490,2.8,36.3,30.4
E004,Bão Bualoi,neg_spatial,Control vùng khác,day_3,4110,178,1517,4.3,36.9,31.4
E005,Bão Matmo,event,Sự kiện thật,overall,3638,773,3043,21.2,83.6,46.2
E005,Bão Matmo,event,Sự kiện thật,day_1,3638,392,2109,10.8,58.0,40.7
E005,Bão Matmo,event,Sự kiện thật,day_2,3638,372,1907,10.2,52.4,36.4
E005,Bão Matmo,event,Sự kiện thật,day_3,3638,84,940,2.3,25.8,25.8
E005,Bão Matmo,neg_before,Control trước,overall,1819,949,1617,52.2,88.9,59.5
E005,Bão Matmo,neg_before,Control trước,day_1,1819,623,1254,34.2,68.9,48.5
E005,Bão Matmo,neg_before,Control trước,day_2,1819,623,1567,34.2,86.1,53.8
E005,Bão Matmo,neg_before,Control trước,day_3,1819,409,1617,22.5,88.9,49.7
E005,Bão Matmo,neg_after,Control sau,overall,1819,65,953,3.6,52.4,35.0
E005,Bão Matmo,neg_after,Control sau,day_1,1819,7,398,0.4,21.9,20.5
E005,Bão Matmo,neg_after,Control sau,day_2,1819,0,424,0.0,23.3,23.0
E005,Bão Matmo,neg_after,Control sau,day_3,1819,64,625,3.5,34.4,29.9
E005,Bão Matmo,neg_spatial,Control vùng khác,overall,3638,773,3043,21.2,83.6,46.2
E005,Bão Matmo,neg_spatial,Control vùng khác,day_1,3638,392,2109,10.8,58.0,40.7
E005,Bão Matmo,neg_spatial,Control vùng khác,day_2,3638,372,1907,10.2,52.4,36.4
E005,Bão Matmo,neg_spatial,Control vùng khác,day_3,3638,84,940,2.3,25.8,25.8
E006,Bão FengShen,event,Sự kiện thật,overall,15535,9264,15022,59.6,96.7,65.5
E006,Bão FengShen,event,Sự kiện thật,day_1,15535,9114,14938,58.7,96.2,64.8
E006,Bão FengShen,event,Sự kiện thật,day_2,15535,2808,11161,18.1,71.8,46.2
E006,Bão FengShen,event,Sự kiện thật,day_3,15535,938,7379,6.0,47.5,34.1
E006,Bão FengShen,neg_before,Control trước,overall,1195,885,1195,74.1,100.0,71.0
E006,Bão FengShen,neg_before,Control trước,day_1,1195,780,1195,65.3,100.0,67.9
E006,Bão FengShen,neg_before,Control trước,day_2,1195,740,1195,61.9,100.0,64.0
E006,Bão FengShen,neg_before,Control trước,day_3,1195,413,1155,34.6,96.7,56.5
E006,Bão FengShen,neg_after,Control sau,overall,1195,29,244,2.4,20.4,23.5
E006,Bão FengShen,neg_after,Control sau,day_1,1195,0,94,0.0,7.9,10.4
E006,Bão FengShen,neg_after,Control sau,day_2,1195,29,244,2.4,20.4,22.1
E006,Bão FengShen,neg_after,Control sau,day_3,1195,0,118,0.0,9.9,17.6
E006,Bão FengShen,neg_spatial,Control vùng khác,overall,15535,9264,15022,59.6,96.7,65.5
E006,Bão FengShen,neg_spatial,Control vùng khác,day_1,15535,9114,14938,58.7,96.2,64.8
E006,Bão FengShen,neg_spatial,Control vùng khác,day_2,15535,2808,11161,18.1,71.8,46.2
E006,Bão FengShen,neg_spatial,Control vùng khác,day_3,15535,938,7379,6.0,47.5,34.1
E007,Mưa lớn Miền Trung,event,Sự kiện thật,overall,11242,4005,9028,35.6,80.3,53.8
E007,Mưa lớn Miền Trung,event,Sự kiện thật,day_1,11242,3980,8654,35.4,77.0,51.9
E007,Mưa lớn Miền Trung,event,Sự kiện thật,day_2,11242,1057,4901,9.4,43.6,33.7
E007,Mưa lớn Miền Trung,event,Sự kiện thật,day_3,11242,0,2735,0.0,24.3,24.2
E007,Mưa lớn Miền Trung,neg_before,Control trước,overall,1606,72,618,4.5,38.5,31.6
E007,Mưa lớn Miền Trung,neg_before,Control trước,day_1,1606,0,141,0.0,8.8,16.2
E007,Mưa lớn Miền Trung,neg_before,Control trước,day_2,1606,72,546,4.5,34.0,29.0
E007,Mưa lớn Miền Trung,neg_before,Control trước,day_3,1606,0,288,0.0,17.9,24.4
E007,Mưa lớn Miền Trung,neg_after,Control sau,overall,1606,72,326,4.5,20.3,22.2
E007,Mưa lớn Miền Trung,neg_after,Control sau,day_1,1606,36,167,2.2,10.4,13.2
E007,Mưa lớn Miền Trung,neg_after,Control sau,day_2,1606,36,326,2.2,20.3,20.7
E007,Mưa lớn Miền Trung,neg_after,Control sau,day_3,1606,0,36,0.0,2.2,11.6
E007,Mưa lớn Miền Trung,neg_spatial,Control vùng khác,overall,11242,4005,9028,35.6,80.3,53.8
E007,Mưa lớn Miền Trung,neg_spatial,Control vùng khác,day_1,11242,3980,8654,35.4,77.0,51.9
E007,Mưa lớn Miền Trung,neg_spatial,Control vùng khác,day_2,11242,1057,4901,9.4,43.6,33.7
E007,Mưa lớn Miền Trung,neg_spatial,Control vùng khác,day_3,11242,0,2735,0.0,24.3,24.2
E008,Lũ sông Mã,event,Sự kiện thật,overall,2040,977,1817,47.9,89.1,59.3
E008,Lũ sông Mã,event,Sự kiện thật,day_1,2040,603,1235,29.6,60.5,43.4
E008,Lũ sông Mã,event,Sự kiện thật,day_2,2040,375,1474,18.4,72.3,46.2
E008,Lũ sông Mã,event,Sự kiện thật,day_3,2040,608,1592,29.8,78.0,48.3
E008,Lũ sông Mã,neg_before,Control trước,overall,340,55,256,16.2,75.3,45.5
E008,Lũ sông Mã,neg_before,Control trước,day_1,340,25,114,7.4,33.5,34.6
E008,Lũ sông Mã,neg_before,Control trước,day_2,340,0,146,0.0,42.9,30.2
E008,Lũ sông Mã,neg_before,Control trước,day_3,340,30,178,8.8,52.4,38.8
E008,Lũ sông Mã,neg_after,Control sau,overall,340,178,340,52.4,100.0,63.5
E008,Lũ sông Mã,neg_after,Control sau,day_1,340,49,301,14.4,88.5,46.4
E008,Lũ sông Mã,neg_after,Control sau,day_2,340,45,325,13.2,95.6,53.9
E008,Lũ sông Mã,neg_after,Control sau,day_3,340,129,340,37.9,100.0,59.6
E008,Lũ sông Mã,neg_spatial,Control vùng khác,overall,2850,1438,2386,50.5,83.7,57.1
E008,Lũ sông Mã,neg_spatial,Control vùng khác,day_1,2850,699,1792,24.5,62.9,44.3
E008,Lũ sông Mã,neg_spatial,Control vùng khác,day_2,2850,603,2097,21.2,73.6,46.1
E008,Lũ sông Mã,neg_spatial,Control vùng khác,day_3,2850,784,2239,27.5,78.6,49.7
E009,Lũ quét Điện Biên,event,Sự kiện thật,overall,323,291,323,90.1,100.0,73.0
E009,Lũ quét Điện Biên,event,Sự kiện thật,day_1,323,135,283,41.8,87.6,60.2
E009,Lũ quét Điện Biên,event,Sự kiện thật,day_2,323,291,323,90.1,100.0,71.7
E009,Lũ quét Điện Biên,event,Sự kiện thật,day_3,323,205,323,63.5,100.0,64.1
E009,Lũ quét Điện Biên,neg_before,Control trước,overall,323,323,323,100.0,100.0,83.4
E009,Lũ quét Điện Biên,neg_before,Control trước,day_1,323,299,323,92.6,100.0,82.7
E009,Lũ quét Điện Biên,neg_before,Control trước,day_2,323,299,323,92.6,100.0,74.8
E009,Lũ quét Điện Biên,neg_before,Control trước,day_3,323,308,323,95.4,100.0,75.7
E009,Lũ quét Điện Biên,neg_after,Control sau,overall,323,296,323,91.6,100.0,72.2
E009,Lũ quét Điện Biên,neg_after,Control sau,day_1,323,95,323,29.4,100.0,57.9
E009,Lũ quét Điện Biên,neg_after,Control sau,day_2,323,281,323,87.0,100.0,70.8
E009,Lũ quét Điện Biên,neg_after,Control sau,day_3,323,95,323,29.4,100.0,59.4
E009,Lũ quét Điện Biên,neg_spatial,Control vùng khác,overall,475,374,475,78.7,100.0,68.3
E009,Lũ quét Điện Biên,neg_spatial,Control vùng khác,day_1,475,170,386,35.8,81.3,55.4
E009,Lũ quét Điện Biên,neg_spatial,Control vùng khác,day_2,475,275,475,57.9,100.0,63.1
E009,Lũ quét Điện Biên,neg_spatial,Control vùng khác,day_3,475,126,431,26.5,90.7,55.4
